"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.655, 'energy': 0.539, 'key': 1, 'loudness': -7.596, 'mode': 0, 'speechiness': 0.08, 'acousticness': 0.029, 'instrumentalness': 0, 'liveness': 0.17, 'valence': 0.221, 'tempo': 119.914, 'type': 'audio_features', 'id': '079mntueS2KWjxVqOHjG70', 'uri': 'spotify:track:079mntueS2KWjxVqOHjG70', 'track_href': 'https://api.spotify.com/v1/tracks/079mntueS2KWjxVqOHjG70', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/079mntueS2KWjxVqOHjG70', 'duration_ms': 168126, 'time_signature': 4}"
"{'danceability': 0.707, 'energy': 0.681, 'key': 0, 'loudness': -4.325, 'mode': 1, 'speechiness': 0.0668, 'acousticness': 0.0632, 'instrumentalness': 5.15e-06, 'liveness': 0.0322, 'valence': 0.646, 'tempo': 117.999, 'type': 'audio_features', 'id': '0yLdNVWF3Srea0uzk55zFn', 'uri': 'spotify:track:0yLdNVWF3Srea0uzk55zFn', 'track_href': 'https://api.spotify.com/v1/tracks/0yLdNVWF3Srea0uzk55zFn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0yLdNVWF3Srea0uzk55zFn', 'duration_ms': 200455, 'time_signature': 4}"
"{'danceability': 0.61, 'energy': 0.586, 'key': 1, 'loudness': -6.339, 'mode': 0, 'speechiness': 0.0415, 'acousticness': 0.126, 'instrumentalness': 0, 'liveness': 0.409, 'valence': 0.204, 'tempo': 95.013, 'type': 'audio_features', 'id': '1MnTcyXc7vcPVgstIWAQCd', 'uri': 'spotify:track:1MnTcyXc7vcPVgstIWAQCd', 'track_href': 'https://api.spotify.com/v1/tracks/1MnTcyXc7vcPVgstIWAQCd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1MnTcyXc7vcPVgstIWAQCd', 'duration_ms': 196220, 'time_signature': 4}"
"{'danceability': 0.454, 'energy': 0.477, 'key': 11, 'loudness': -7.734, 'mode': 1, 'speechiness': 0.0985, 'acousticness': 0.811, 'instrumentalness': 4.01e-06, 'liveness': 0.105, 'valence': 0.445, 'tempo': 146.967, 'type': 'audio_features', 'id': '3PBPLps3EbPjBSSOpKmJ8J', 'uri': 'spotify:track:3PBPLps3EbPjBSSOpKmJ8J', 'track_href': 'https://api.spotify.com/v1/tracks/3PBPLps3EbPjBSSOpKmJ8J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3PBPLps3EbPjBSSOpKmJ8J', 'duration_ms': 168307, 'time_signature': 4}"
"{'danceability': 0.554, 'energy': 0.38, 'key': 9, 'loudness': -10.666, 'mode': 1, 'speechiness': 0.0314, 'acousticness': 0.526, 'instrumentalness': 0, 'liveness': 0.213, 'valence': 0.284, 'tempo': 118.925, 'type': 'audio_features', 'id': '6G1Mz5yMgn0ydOlIvTrZ65', 'uri': 'spotify:track:6G1Mz5yMgn0ydOlIvTrZ65', 'track_href': 'https://api.spotify.com/v1/tracks/6G1Mz5yMgn0ydOlIvTrZ65', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6G1Mz5yMgn0ydOlIvTrZ65', 'duration_ms': 213754, 'time_signature': 4}"
"{'danceability': 0.698, 'energy': 0.782, 'key': 1, 'loudness': -5.347, 'mode': 1, 'speechiness': 0.0853, 'acousticness': 0.213, 'instrumentalness': 0, 'liveness': 0.181, 'valence': 0.506, 'tempo': 112.176, 'type': 'audio_features', 'id': '5BgeAX4HuZdcuCqmu4pIMM', 'uri': 'spotify:track:5BgeAX4HuZdcuCqmu4pIMM', 'track_href': 'https://api.spotify.com/v1/tracks/5BgeAX4HuZdcuCqmu4pIMM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5BgeAX4HuZdcuCqmu4pIMM', 'duration_ms': 270635, 'time_signature': 4}"
"{'danceability': 0.538, 'energy': 0.561, 'key': 6, 'loudness': -5.51, 'mode': 1, 'speechiness': 0.082, 'acousticness': 0.187, 'instrumentalness': 0, 'liveness': 0.19, 'valence': 0.543, 'tempo': 160.299, 'type': 'audio_features', 'id': '3gnDN1uzaxSJYUs9ouI9zp', 'uri': 'spotify:track:3gnDN1uzaxSJYUs9ouI9zp', 'track_href': 'https://api.spotify.com/v1/tracks/3gnDN1uzaxSJYUs9ouI9zp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3gnDN1uzaxSJYUs9ouI9zp', 'duration_ms': 175587, 'time_signature': 4}"
"{'danceability': 0.67, 'energy': 0.498, 'key': 6, 'loudness': -8.236, 'mode': 0, 'speechiness': 0.332, 'acousticness': 0.722, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.355, 'tempo': 81.914, 'type': 'audio_features', 'id': '7gK3S5NIkw1KdvdnUU1O5z', 'uri': 'spotify:track:7gK3S5NIkw1KdvdnUU1O5z', 'track_href': 'https://api.spotify.com/v1/tracks/7gK3S5NIkw1KdvdnUU1O5z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gK3S5NIkw1KdvdnUU1O5z', 'duration_ms': 192507, 'time_signature': 4}"
"{'danceability': 0.694, 'energy': 0.816, 'key': 1, 'loudness': -4.741, 'mode': 1, 'speechiness': 0.0293, 'acousticness': 0.0796, 'instrumentalness': 1.17e-06, 'liveness': 0.103, 'valence': 0.601, 'tempo': 118.036, 'type': 'audio_features', 'id': '3aiOu3VFNOD9omIGG7nSq1', 'uri': 'spotify:track:3aiOu3VFNOD9omIGG7nSq1', 'track_href': 'https://api.spotify.com/v1/tracks/3aiOu3VFNOD9omIGG7nSq1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3aiOu3VFNOD9omIGG7nSq1', 'duration_ms': 201425, 'time_signature': 4}"
"{'danceability': 0.613, 'energy': 0.935, 'key': 1, 'loudness': -2.653, 'mode': 0, 'speechiness': 0.0404, 'acousticness': 0.0255, 'instrumentalness': 0, 'liveness': 0.184, 'valence': 0.859, 'tempo': 77.498, 'type': 'audio_features', 'id': '54eE5H6F1HhyM5L4fRLq8s', 'uri': 'spotify:track:54eE5H6F1HhyM5L4fRLq8s', 'track_href': 'https://api.spotify.com/v1/tracks/54eE5H6F1HhyM5L4fRLq8s', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/54eE5H6F1HhyM5L4fRLq8s', 'duration_ms': 170371, 'time_signature': 4}"
"{'danceability': 0.685, 'energy': 0.738, 'key': 8, 'loudness': -4.413, 'mode': 1, 'speechiness': 0.0595, 'acousticness': 0.0695, 'instrumentalness': 0, 'liveness': 0.128, 'valence': 0.8, 'tempo': 112.972, 'type': 'audio_features', 'id': '4N5s8lPTsjI9EGP7K4SXzB', 'uri': 'spotify:track:4N5s8lPTsjI9EGP7K4SXzB', 'track_href': 'https://api.spotify.com/v1/tracks/4N5s8lPTsjI9EGP7K4SXzB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4N5s8lPTsjI9EGP7K4SXzB', 'duration_ms': 167614, 'time_signature': 4}"
"{'danceability': 0.519, 'energy': 0.595, 'key': 2, 'loudness': -5.001, 'mode': 1, 'speechiness': 0.0283, 'acousticness': 0.00151, 'instrumentalness': 0, 'liveness': 0.0762, 'valence': 0.237, 'tempo': 129.786, 'type': 'audio_features', 'id': '1Ame8XTX6QHY0l0ahqUhgv', 'uri': 'spotify:track:1Ame8XTX6QHY0l0ahqUhgv', 'track_href': 'https://api.spotify.com/v1/tracks/1Ame8XTX6QHY0l0ahqUhgv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Ame8XTX6QHY0l0ahqUhgv', 'duration_ms': 247067, 'time_signature': 4}"
"{'danceability': 0.581, 'energy': 0.792, 'key': 10, 'loudness': -4.865, 'mode': 0, 'speechiness': 0.105, 'acousticness': 0.126, 'instrumentalness': 0, 'liveness': 0.218, 'valence': 0.765, 'tempo': 165.87, 'type': 'audio_features', 'id': '2cLkbG1CruaAaOt9WsHpaq', 'uri': 'spotify:track:2cLkbG1CruaAaOt9WsHpaq', 'track_href': 'https://api.spotify.com/v1/tracks/2cLkbG1CruaAaOt9WsHpaq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2cLkbG1CruaAaOt9WsHpaq', 'duration_ms': 209187, 'time_signature': 4}"
"{'danceability': 0.68, 'energy': 0.696, 'key': 5, 'loudness': -6.977, 'mode': 1, 'speechiness': 0.051, 'acousticness': 0.116, 'instrumentalness': 0, 'liveness': 0.607, 'valence': 0.684, 'tempo': 115.962, 'type': 'audio_features', 'id': '3jHBgKdLCf46aP3HRI0WYv', 'uri': 'spotify:track:3jHBgKdLCf46aP3HRI0WYv', 'track_href': 'https://api.spotify.com/v1/tracks/3jHBgKdLCf46aP3HRI0WYv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jHBgKdLCf46aP3HRI0WYv', 'duration_ms': 180743, 'time_signature': 4}"
"{'danceability': 0.733, 'energy': 0.701, 'key': 7, 'loudness': -5.877, 'mode': 0, 'speechiness': 0.0639, 'acousticness': 0.176, 'instrumentalness': 7.65e-06, 'liveness': 0.0886, 'valence': 0.558, 'tempo': 122.967, 'type': 'audio_features', 'id': '2Xkl5dVEciUtfP1ST9MvBX', 'uri': 'spotify:track:2Xkl5dVEciUtfP1ST9MvBX', 'track_href': 'https://api.spotify.com/v1/tracks/2Xkl5dVEciUtfP1ST9MvBX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Xkl5dVEciUtfP1ST9MvBX', 'duration_ms': 152226, 'time_signature': 4}"
"{'danceability': 0.813, 'energy': 0.52, 'key': 10, 'loudness': -6.531, 'mode': 0, 'speechiness': 0.103, 'acousticness': 0.543, 'instrumentalness': 0.000668, 'liveness': 0.166, 'valence': 0.557, 'tempo': 99.896, 'type': 'audio_features', 'id': '6HNyXYZijMzIdykDQRLC9N', 'uri': 'spotify:track:6HNyXYZijMzIdykDQRLC9N', 'track_href': 'https://api.spotify.com/v1/tracks/6HNyXYZijMzIdykDQRLC9N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6HNyXYZijMzIdykDQRLC9N', 'duration_ms': 178547, 'time_signature': 4}"
"{'danceability': 0.903, 'energy': 0.719, 'key': 1, 'loudness': -8.054, 'mode': 1, 'speechiness': 0.052, 'acousticness': 0.514, 'instrumentalness': 7.67e-05, 'liveness': 0.743, 'valence': 0.639, 'tempo': 118.036, 'type': 'audio_features', 'id': '4YxZQd3I4rj1nqkXgvpCk4', 'uri': 'spotify:track:4YxZQd3I4rj1nqkXgvpCk4', 'track_href': 'https://api.spotify.com/v1/tracks/4YxZQd3I4rj1nqkXgvpCk4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YxZQd3I4rj1nqkXgvpCk4', 'duration_ms': 230829, 'time_signature': 4}"
"{'danceability': 0.782, 'energy': 0.565, 'key': 6, 'loudness': -7.221, 'mode': 0, 'speechiness': 0.136, 'acousticness': 0.113, 'instrumentalness': 0.000634, 'liveness': 0.0954, 'valence': 0.137, 'tempo': 134.962, 'type': 'audio_features', 'id': '1z9NVyu6rOFQR57vA94xbR', 'uri': 'spotify:track:1z9NVyu6rOFQR57vA94xbR', 'track_href': 'https://api.spotify.com/v1/tracks/1z9NVyu6rOFQR57vA94xbR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1z9NVyu6rOFQR57vA94xbR', 'duration_ms': 202709, 'time_signature': 4}"
"{'danceability': 0.612, 'energy': 0.28, 'key': 0, 'loudness': -8.648, 'mode': 1, 'speechiness': 0.0434, 'acousticness': 0.932, 'instrumentalness': 0, 'liveness': 0.088, 'valence': 0.387, 'tempo': 72.795, 'type': 'audio_features', 'id': '0nJW01T7XtvILxQgC5J7Wh', 'uri': 'spotify:track:0nJW01T7XtvILxQgC5J7Wh', 'track_href': 'https://api.spotify.com/v1/tracks/0nJW01T7XtvILxQgC5J7Wh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0nJW01T7XtvILxQgC5J7Wh', 'duration_ms': 213827, 'time_signature': 4}"
"{'danceability': 0.655, 'energy': 0.715, 'key': 11, 'loudness': -2.837, 'mode': 1, 'speechiness': 0.0361, 'acousticness': 0.135, 'instrumentalness': 0, 'liveness': 0.0589, 'valence': 0.382, 'tempo': 120.086, 'type': 'audio_features', 'id': '5x748P8u1DkAIbquBuYOjm', 'uri': 'spotify:track:5x748P8u1DkAIbquBuYOjm', 'track_href': 'https://api.spotify.com/v1/tracks/5x748P8u1DkAIbquBuYOjm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5x748P8u1DkAIbquBuYOjm', 'duration_ms': 200480, 'time_signature': 4}"
"{'danceability': 0.679, 'energy': 0.548, 'key': 0, 'loudness': -7.495, 'mode': 1, 'speechiness': 0.0298, 'acousticness': 0.234, 'instrumentalness': 0, 'liveness': 0.189, 'valence': 0.413, 'tempo': 115.954, 'type': 'audio_features', 'id': '3K00Ib1shkOEiAXU5pec6e', 'uri': 'spotify:track:3K00Ib1shkOEiAXU5pec6e', 'track_href': 'https://api.spotify.com/v1/tracks/3K00Ib1shkOEiAXU5pec6e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3K00Ib1shkOEiAXU5pec6e', 'duration_ms': 155909, 'time_signature': 4}"
"{'danceability': 0.768, 'energy': 0.767, 'key': 5, 'loudness': -8.06, 'mode': 0, 'speechiness': 0.0358, 'acousticness': 0.194, 'instrumentalness': 0, 'liveness': 0.121, 'valence': 0.457, 'tempo': 125.029, 'type': 'audio_features', 'id': '07VcTAooOBP8hIluuUS5xr', 'uri': 'spotify:track:07VcTAooOBP8hIluuUS5xr', 'track_href': 'https://api.spotify.com/v1/tracks/07VcTAooOBP8hIluuUS5xr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/07VcTAooOBP8hIluuUS5xr', 'duration_ms': 132000, 'time_signature': 4}"
"{'danceability': 0.741, 'energy': 0.466, 'key': 1, 'loudness': -8.023, 'mode': 0, 'speechiness': 0.0862, 'acousticness': 0.459, 'instrumentalness': 0, 'liveness': 0.184, 'valence': 0.331, 'tempo': 124.151, 'type': 'audio_features', 'id': '2hlM7pRlEJuukvzCsJF6JF', 'uri': 'spotify:track:2hlM7pRlEJuukvzCsJF6JF', 'track_href': 'https://api.spotify.com/v1/tracks/2hlM7pRlEJuukvzCsJF6JF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2hlM7pRlEJuukvzCsJF6JF', 'duration_ms': 164679, 'time_signature': 4}"
"{'danceability': 0.573, 'energy': 0.4, 'key': 1, 'loudness': -7.791, 'mode': 1, 'speechiness': 0.0259, 'acousticness': 0.37, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.283, 'tempo': 97.982, 'type': 'audio_features', 'id': '0kR3d1kzEIkVpj4tpJjglb', 'uri': 'spotify:track:0kR3d1kzEIkVpj4tpJjglb', 'track_href': 'https://api.spotify.com/v1/tracks/0kR3d1kzEIkVpj4tpJjglb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0kR3d1kzEIkVpj4tpJjglb', 'duration_ms': 193695, 'time_signature': 4}"
"{'danceability': 0.578, 'energy': 0.471, 'key': 3, 'loudness': -6.379, 'mode': 0, 'speechiness': 0.0417, 'acousticness': 0.155, 'instrumentalness': 0, 'liveness': 0.0779, 'valence': 0.233, 'tempo': 86.982, 'type': 'audio_features', 'id': '7bdpStmJdlw9GKBPTOkDwT', 'uri': 'spotify:track:7bdpStmJdlw9GKBPTOkDwT', 'track_href': 'https://api.spotify.com/v1/tracks/7bdpStmJdlw9GKBPTOkDwT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7bdpStmJdlw9GKBPTOkDwT', 'duration_ms': 159339, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.64, 'key': 7, 'loudness': -5.223, 'mode': 1, 'speechiness': 0.0742, 'acousticness': 0.0227, 'instrumentalness': 0, 'liveness': 0.142, 'valence': 0.921, 'tempo': 90.002, 'type': 'audio_features', 'id': '2ThaHV10xrAcL2WfqXyLnp', 'uri': 'spotify:track:2ThaHV10xrAcL2WfqXyLnp', 'track_href': 'https://api.spotify.com/v1/tracks/2ThaHV10xrAcL2WfqXyLnp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ThaHV10xrAcL2WfqXyLnp', 'duration_ms': 175833, 'time_signature': 4}"
"{'danceability': 0.634, 'energy': 0.853, 'key': 6, 'loudness': -5.765, 'mode': 0, 'speechiness': 0.0776, 'acousticness': 0.104, 'instrumentalness': 0, 'liveness': 0.318, 'valence': 0.92, 'tempo': 167.913, 'type': 'audio_features', 'id': '6KyYXQlUOVCFN50RJq5xLq', 'uri': 'spotify:track:6KyYXQlUOVCFN50RJq5xLq', 'track_href': 'https://api.spotify.com/v1/tracks/6KyYXQlUOVCFN50RJq5xLq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6KyYXQlUOVCFN50RJq5xLq', 'duration_ms': 128571, 'time_signature': 4}"
"{'danceability': 0.692, 'energy': 0.758, 'key': 3, 'loudness': -3.453, 'mode': 0, 'speechiness': 0.0522, 'acousticness': 0.158, 'instrumentalness': 0, 'liveness': 0.0774, 'valence': 0.701, 'tempo': 94.058, 'type': 'audio_features', 'id': '3UEOT0hD60yGB1OMWJxLQ8', 'uri': 'spotify:track:3UEOT0hD60yGB1OMWJxLQ8', 'track_href': 'https://api.spotify.com/v1/tracks/3UEOT0hD60yGB1OMWJxLQ8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3UEOT0hD60yGB1OMWJxLQ8', 'duration_ms': 146654, 'time_signature': 4}"
"{'danceability': 0.668, 'energy': 0.802, 'key': 5, 'loudness': -4.005, 'mode': 0, 'speechiness': 0.0917, 'acousticness': 0.0273, 'instrumentalness': 0, 'liveness': 0.163, 'valence': 0.769, 'tempo': 113.796, 'type': 'audio_features', 'id': '6sZo5nJIsFWXefRCCexpx0', 'uri': 'spotify:track:6sZo5nJIsFWXefRCCexpx0', 'track_href': 'https://api.spotify.com/v1/tracks/6sZo5nJIsFWXefRCCexpx0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6sZo5nJIsFWXefRCCexpx0', 'duration_ms': 225789, 'time_signature': 4}"
"{'danceability': 0.571, 'energy': 0.845, 'key': 6, 'loudness': -4.4, 'mode': 1, 'speechiness': 0.0595, 'acousticness': 0.0549, 'instrumentalness': 5.5e-05, 'liveness': 0.081, 'valence': 0.409, 'tempo': 163.884, 'type': 'audio_features', 'id': '0C3shWEOObGT5IxApC7Mkg', 'uri': 'spotify:track:0C3shWEOObGT5IxApC7Mkg', 'track_href': 'https://api.spotify.com/v1/tracks/0C3shWEOObGT5IxApC7Mkg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0C3shWEOObGT5IxApC7Mkg', 'duration_ms': 195365, 'time_signature': 4}"
"{'danceability': 0.509, 'energy': 0.619, 'key': 1, 'loudness': -4.102, 'mode': 1, 'speechiness': 0.0391, 'acousticness': 0.355, 'instrumentalness': 0, 'liveness': 0.0739, 'valence': 0.544, 'tempo': 155.955, 'type': 'audio_features', 'id': '0JIhRhZPF5j5dx0FGqTWxy', 'uri': 'spotify:track:0JIhRhZPF5j5dx0FGqTWxy', 'track_href': 'https://api.spotify.com/v1/tracks/0JIhRhZPF5j5dx0FGqTWxy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JIhRhZPF5j5dx0FGqTWxy', 'duration_ms': 172547, 'time_signature': 4}"
"{'danceability': 0.717, 'energy': 0.437, 'key': 4, 'loudness': -7.822, 'mode': 1, 'speechiness': 0.0848, 'acousticness': 0.805, 'instrumentalness': 0, 'liveness': 0.267, 'valence': 0.437, 'tempo': 142.092, 'type': 'audio_features', 'id': '1O2tIBSyeVUPycaQHOE98H', 'uri': 'spotify:track:1O2tIBSyeVUPycaQHOE98H', 'track_href': 'https://api.spotify.com/v1/tracks/1O2tIBSyeVUPycaQHOE98H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1O2tIBSyeVUPycaQHOE98H', 'duration_ms': 143733, 'time_signature': 4}"
"{'danceability': 0.841, 'energy': 0.65, 'key': 8, 'loudness': -5.627, 'mode': 1, 'speechiness': 0.131, 'acousticness': 0.021, 'instrumentalness': 4.15e-06, 'liveness': 0.0694, 'valence': 0.748, 'tempo': 129.979, 'type': 'audio_features', 'id': '2r7BOWS3bEYjEUbLiH8kVM', 'uri': 'spotify:track:2r7BOWS3bEYjEUbLiH8kVM', 'track_href': 'https://api.spotify.com/v1/tracks/2r7BOWS3bEYjEUbLiH8kVM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2r7BOWS3bEYjEUbLiH8kVM', 'duration_ms': 141972, 'time_signature': 4}"
"{'danceability': 0.58, 'energy': 0.545, 'key': 4, 'loudness': -6.241, 'mode': 1, 'speechiness': 0.0469, 'acousticness': 0.193, 'instrumentalness': 0, 'liveness': 0.195, 'valence': 0.539, 'tempo': 102.115, 'type': 'audio_features', 'id': '6zPyE3kqAboGKv2iKNOEcR', 'uri': 'spotify:track:6zPyE3kqAboGKv2iKNOEcR', 'track_href': 'https://api.spotify.com/v1/tracks/6zPyE3kqAboGKv2iKNOEcR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6zPyE3kqAboGKv2iKNOEcR', 'duration_ms': 200840, 'time_signature': 4}"
"{'danceability': 0.325, 'energy': 0.59, 'key': 4, 'loudness': -3.943, 'mode': 1, 'speechiness': 0.0495, 'acousticness': 0.0686, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.278, 'tempo': 180.449, 'type': 'audio_features', 'id': '4JBiO7wRnE6ueszEUpo347', 'uri': 'spotify:track:4JBiO7wRnE6ueszEUpo347', 'track_href': 'https://api.spotify.com/v1/tracks/4JBiO7wRnE6ueszEUpo347', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4JBiO7wRnE6ueszEUpo347', 'duration_ms': 235752, 'time_signature': 3}"
"{'danceability': 0.247, 'energy': 0.299, 'key': 9, 'loudness': -6.083, 'mode': 1, 'speechiness': 0.0315, 'acousticness': 0.899, 'instrumentalness': 0, 'liveness': 0.131, 'valence': 0.172, 'tempo': 177.115, 'type': 'audio_features', 'id': '35ovElsgyAtQwYPYnZJECg', 'uri': 'spotify:track:35ovElsgyAtQwYPYnZJECg', 'track_href': 'https://api.spotify.com/v1/tracks/35ovElsgyAtQwYPYnZJECg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/35ovElsgyAtQwYPYnZJECg', 'duration_ms': 196520, 'time_signature': 4}"
"{'danceability': 0.669, 'energy': 0.451, 'key': 8, 'loudness': -7.279, 'mode': 1, 'speechiness': 0.343, 'acousticness': 0.387, 'instrumentalness': 0, 'liveness': 0.122, 'valence': 0.33, 'tempo': 80.064, 'type': 'audio_features', 'id': '7kxcOIq2D2B7MG8hWtyNXQ', 'uri': 'spotify:track:7kxcOIq2D2B7MG8hWtyNXQ', 'track_href': 'https://api.spotify.com/v1/tracks/7kxcOIq2D2B7MG8hWtyNXQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7kxcOIq2D2B7MG8hWtyNXQ', 'duration_ms': 171000, 'time_signature': 4}"
"{'danceability': 0.633, 'energy': 0.784, 'key': 7, 'loudness': -5.669, 'mode': 1, 'speechiness': 0.0401, 'acousticness': 0.2, 'instrumentalness': 0, 'liveness': 0.251, 'valence': 0.672, 'tempo': 95.063, 'type': 'audio_features', 'id': '6wLjeRnooo4AHNM3prscIe', 'uri': 'spotify:track:6wLjeRnooo4AHNM3prscIe', 'track_href': 'https://api.spotify.com/v1/tracks/6wLjeRnooo4AHNM3prscIe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6wLjeRnooo4AHNM3prscIe', 'duration_ms': 144900, 'time_signature': 4}"
"{'danceability': 0.638, 'energy': 0.433, 'key': 0, 'loudness': -7.677, 'mode': 1, 'speechiness': 0.0294, 'acousticness': 0.467, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.409, 'tempo': 107.066, 'type': 'audio_features', 'id': '0CuttOovOubFtd4SASo2jq', 'uri': 'spotify:track:0CuttOovOubFtd4SASo2jq', 'track_href': 'https://api.spotify.com/v1/tracks/0CuttOovOubFtd4SASo2jq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0CuttOovOubFtd4SASo2jq', 'duration_ms': 176000, 'time_signature': 4}"
"{'danceability': 0.831, 'energy': 0.321, 'key': 9, 'loudness': -9.099, 'mode': 0, 'speechiness': 0.0734, 'acousticness': 0.201, 'instrumentalness': 0, 'liveness': 0.175, 'valence': 0.349, 'tempo': 121.987, 'type': 'audio_features', 'id': '3uQsOxUbHAyJgupt4Ud03l', 'uri': 'spotify:track:3uQsOxUbHAyJgupt4Ud03l', 'track_href': 'https://api.spotify.com/v1/tracks/3uQsOxUbHAyJgupt4Ud03l', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3uQsOxUbHAyJgupt4Ud03l', 'duration_ms': 197213, 'time_signature': 4}"
"{'danceability': 0.817, 'energy': 0.784, 'key': 5, 'loudness': -4.971, 'mode': 0, 'speechiness': 0.0463, 'acousticness': 0.119, 'instrumentalness': 0, 'liveness': 0.13, 'valence': 0.537, 'tempo': 131.995, 'type': 'audio_features', 'id': '6kvW6EI5UuqCmlp7L7HD9O', 'uri': 'spotify:track:6kvW6EI5UuqCmlp7L7HD9O', 'track_href': 'https://api.spotify.com/v1/tracks/6kvW6EI5UuqCmlp7L7HD9O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6kvW6EI5UuqCmlp7L7HD9O', 'duration_ms': 173423, 'time_signature': 4}"
"{'danceability': 0.546, 'energy': 0.599, 'key': 11, 'loudness': -7.231, 'mode': 1, 'speechiness': 0.0484, 'acousticness': 0.322, 'instrumentalness': 0, 'liveness': 0.158, 'valence': 0.379, 'tempo': 78.037, 'type': 'audio_features', 'id': '6cQ8IRL1UQR11v4wD4wjo8', 'uri': 'spotify:track:6cQ8IRL1UQR11v4wD4wjo8', 'track_href': 'https://api.spotify.com/v1/tracks/6cQ8IRL1UQR11v4wD4wjo8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6cQ8IRL1UQR11v4wD4wjo8', 'duration_ms': 173733, 'time_signature': 4}"
"{'danceability': 0.566, 'energy': 0.348, 'key': 1, 'loudness': -10.726, 'mode': 1, 'speechiness': 0.0458, 'acousticness': 0.559, 'instrumentalness': 7.66e-06, 'liveness': 0.113, 'valence': 0.374, 'tempo': 98.734, 'type': 'audio_features', 'id': '4HcARAxzsbIB3MqiEkejM6', 'uri': 'spotify:track:4HcARAxzsbIB3MqiEkejM6', 'track_href': 'https://api.spotify.com/v1/tracks/4HcARAxzsbIB3MqiEkejM6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4HcARAxzsbIB3MqiEkejM6', 'duration_ms': 164082, 'time_signature': 4}"
